Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\templates with glob **/*.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Gang-Gang\Documents\hospital\hospital_management\core\locale with glob **/*.mo.
File C:\Users\Gang-Gang\anaconda3\Lib\nturl2path.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\anaconda3\Lib\logging\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1738141772.5566673
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1738141131.1396568
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1738140660.2067335
File C:\Users\Gang-Gang\anaconda3\Lib\hmac.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1738140672.0081964
File C:\Users\Gang-Gang\anaconda3\Lib\numbers.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\anaconda3\Lib\html\parser.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\streams.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\anaconda3\Lib\email\feedparser.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1738140671.9826589
File C:\Users\Gang-Gang\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1728048487.9114025
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738140671.9806645
File C:\Users\Gang-Gang\anaconda3\Lib\wsgiref\util.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1738140660.1904583
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\email\encoders.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1738140668.3512504
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\suite.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\uuid.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\DLLs\_ssl.pyd first seen with mtime 1728048499.9417658
File C:\Users\Gang-Gang\anaconda3\Lib\unittest\case.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738140666.7403486
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1738140671.8598015
File C:\Users\Gang-Gang\anaconda3\Lib\gzip.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\pathlib.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1738140668.3668716
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\re\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\email\_parseaddr.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\metadata\_adapters.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\ssl.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\glob.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1738140671.7059584
File C:\Users\Gang-Gang\anaconda3\Lib\multiprocessing\process.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\DLLs\_hashlib.pyd first seen with mtime 1728048476.0555844
File C:\Users\Gang-Gang\anaconda3\Lib\signal.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738140671.6949654
File C:\Users\Gang-Gang\anaconda3\Lib\email\mime\multipart.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1738140662.9542575
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\csv.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1738140671.7647338
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1738140671.9816618
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1738140671.9836564
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738140672.006205
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\email\mime\base.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1738140671.951474
File C:\Users\Gang-Gang\anaconda3\Lib\selectors.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\json\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\_weakrefset.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\futures.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\hospital_management\settings.py first seen with mtime 1738313849.7432387
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1738140671.8285587
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1738140667.1319344
File C:\Users\Gang-Gang\anaconda3\Lib\urllib\request.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\tokenize.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\abc.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1738140671.926083
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1738140671.9948845
File C:\Users\Gang-Gang\anaconda3\Lib\zipfile\_path\glob.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1738140671.9358492
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1738141131.0435474
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1738140671.7372153
File C:\Users\Gang-Gang\anaconda3\Lib\concurrent\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\abc.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\locks.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1738140671.7973127
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1738140671.7009497
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1738141131.2204976
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1738140671.8441803
File C:\Users\Gang-Gang\anaconda3\Lib\socket.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\hospital_management\manage.py first seen with mtime 1738141080.2966056
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\wsgiref\headers.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\urllib\error.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1738140668.6705422
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1738140671.7491088
File C:\Users\Gang-Gang\anaconda3\Lib\xml\__init__.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1738140667.1329312
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1738140667.1329312
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1738140671.7803547
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1738140666.75132
File C:\Users\Gang-Gang\anaconda3\Lib\token.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\functools.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\http\client.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1738140671.9104578
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1738140663.5201733
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1738141131.0209002
File C:\Users\Gang-Gang\anaconda3\Lib\traceback.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1738140667.1299386
File C:\Users\Gang-Gang\anaconda3\Lib\pkgutil.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\ctypes\_endian.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\operator.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1738140664.5214913
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1738141131.03156
File C:\Users\Gang-Gang\anaconda3\Lib\importlib\resources\_common.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\ast.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\anaconda3\Lib\_markupbase.py first seen with mtime 1727748346.0
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1738141772.6181965
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1738140671.8129394
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738140667.1299386
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1738140671.7215805
File C:\Users\Gang-Gang\Documents\hospital\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1738140671.7372153
